date,Content,Likes,Retweet
2012-12-29 14:17:02+00:00,Death Valley restored to position of world's hottest place http://t.co/3I26Y4aN,30,45
2012-12-29 14:16:03+00:00,CA's Death Valley is #1 again! Tesla hot weather testing was done there. Model S was fine but gas tow truck overheated.,85,119
2012-12-25 22:02:34+00:00,@TristanLaurent V cute! Merry Xmas.,11,4
2012-12-24 02:44:12+00:00,Cowboy riding the rocket no problemo http://t.co/YZdNpwX3,182,158
2012-12-24 02:32:20+00:00,Single camera view of the 40 meter rocket hover http://t.co/Zlh7xC7T,111,190
2012-12-24 02:20:49+00:00,Then we took him for a ride: 40 meter hover flight vid of the SpaceX Grasshopper test rocket http://t.co/2563ykr2,142,292
2012-12-24 02:12:11+00:00,"To provide a little perspective on the size of Grasshopper, we added a 6 ft cowboy to the rocket http://t.co/3NMYJqmd",1328,218
2012-12-19 23:29:54+00:00,Very much agree with this great review of Chasing Ice on Ars Technica http://t.co/bzMQQyAk,35,49
2012-12-19 01:20:51+00:00,"Thanks! “@ev: Have driven a Tesla Model S 50 miles now. It's clearly the iPhone of cars—by far the best car ever made.""",89,89
2012-12-14 14:49:15+00:00,Good piece on volcanoes “@DanRetz: The USGS would seem to disagree. http://t.co/evnCgdC4”,26,16
2012-12-14 14:44:20+00:00,@prbowman Roughly equivalent to a 747 flight from LA to London (one way).,15,3
2012-12-14 14:42:47+00:00,@ImprobableToad That's why I'm a believer in solar power. We have a giant fusion reactor conveniently located in the sky.,20,13
2012-12-14 14:21:17+00:00,"Exactly MT ""@DanRetz IMHO: continuing the uncontrolled experiment of adding co2 to atmosphere is a bad idea.”",29,55
2012-12-14 13:57:53+00:00,It is hard to argue with a thermometer. Global warming is real and accelerating. Wish it wasn't. http://t.co/wB4w9coU,43,137
2012-12-12 20:06:11+00:00,Cool video recap of the big events of the year by Google #Zeitgeist2012 http://t.co/FZjy4vkL,68,116
2012-12-12 17:44:27+00:00,"@Neowolf2 Relative to kerosene, methane is not prone to coking, but we would run v high purity anyway for max Isp.",13,3
2012-12-12 17:40:48+00:00,"@chrisbrandow @TEA_in_Space Yup or Douglas Aircraft, creator of the awesome DC-3 http://t.co/4o8OHDCo",9,3
2012-12-12 17:35:07+00:00,"My big worry would be long (hopefully) term when I'm dead, eg v sad situation with once great HP  @TEA_in_Space",14,13
2012-12-12 17:27:15+00:00,"SpaceX will go public at some point, as I think it should ultimately be owned primarily by the public ""@bm_ will SpaceX go public?""",76,143
2012-12-12 17:15:02+00:00,"@IntlManOfRealty Best to study some form of engineering, which is the art of creating useful things that didn't exist before.",58,20
2012-12-12 17:12:05+00:00,"Tesla articles 30 mins apart: ""This Stock is Screaming Buy"" http://t.co/jb9DCw4s and ""This Stock Could Get DESTROYED"" http://t.co/dqxTK4LJ",52,57
2012-12-11 02:54:30+00:00,Tesla was just approved for a full Class 1 Massachusetts Auto Sales License by a vote of 4 to 1. Much appreciated!,97,190
2012-12-09 23:13:23+00:00,"Told my kids (age 8 and 6) that we were going to see the Nutcracker, which somehow got translated as the Buttcracker.",136,116
2012-12-09 08:38:48+00:00,Congrats to @dmetcalf for being the first to drive a Tesla Model S over 400 miles on a single charge!,71,164
2012-12-05 05:20:41+00:00,"Interesting possible answer to the Fermi Paradox 
http://t.co/ASZdxBAl",120,158
2012-12-04 04:40:56+00:00,Am happy to report that Tesla was narrowly cash flow positive last week. Continued improvement expected through year end.,346,659
2012-12-02 21:12:03+00:00,Uranium ore now available on Amazon! So much more convenient than Uzbekistan #AwesomeXmasGifts http://t.co/jqWAJrnY,345,673
2012-11-29 10:00:15+00:00,@shervin Thanks Shervin!,38,6
2012-11-28 01:19:37+00:00,"Can't put my finger on it, but for some reason the newsstand is looking particularly good right now http://t.co/gRARJ3xy",1138,675
2012-11-27 18:00:03+00:00,"But if humanity wishes to become a multi-planet species, then we must figure out how to move millions of people to Mars.",235,333
2012-11-27 17:55:32+00:00,"And, yes, I do in fact know that this sounds crazy. That is not lost on me. Nor I do think SpaceX will do this alone.",83,122
2012-11-27 17:48:23+00:00,"Millions of people needed for Mars colony, so 80k+ would just be the number moving to Mars per year http://t.co/rwMuzVEK",189,571
2012-11-25 01:53:51+00:00,Short vid of the recent @SpaceX mission to the Intl Space Station http://t.co/Qc963d8B,138,195
2012-11-24 00:07:43+00:00,@cthorm SS Heart of Gold powered by the Infinite Improbability Drive!,21,4
2012-11-23 19:45:06+00:00,My talk for the Royal Aeronautical Society is now online. This gets a little more technical. http://t.co/ZMbkc3jh,179,103
2012-11-23 03:16:03+00:00,"Liam Neeson's ""Life's Too Short"" sketch is super funny http://t.co/nQL7wOx3",130,90
2012-11-22 16:32:13+00:00,On the plus side...“@newscientist: #Climate change has a silver lining: supersized sweet potatoes http://t.co/zHMYIbL3”,23,68
2012-11-22 15:55:04+00:00,Gave a talk on energy and transport at Oxford Univ http://t.co/kbvJf5LO,115,102
2012-11-21 05:14:07+00:00,@Thomas_Tregner Exactly!,15,3
2012-11-21 03:01:08+00:00,Love this picture of the Curiousity rover on Mars. Landscape looks just like the California desert. http://t.co/02GDasae,375,334
2012-11-20 19:32:50+00:00,"Btw, I don't think Apple is doomed. Just won't unseat Google from 1st place with Larry P in charge. http://t.co/hsIAekAw",84,96
2012-11-20 19:22:29+00:00,"Mass. judge denies auto dealers' demand to kill our little Tesla store. Yay, justice prevails!  http://t.co/MqnNYScE",90,161
2012-11-20 06:38:31+00:00,These articles in Space News describe why Ariane 6 vs 5: http://t.co/IaeYXXK9 and http://t.co/ghs3FG8w,38,39
2012-11-20 06:30:44+00:00,"Was misquoted by BBC as saying ""Europe's rocket has no chance"". Just said the [Franco-German] Ariane 5 has no chance, so go with Ariane 6.",40,99
2012-11-19 06:59:46+00:00,"Just returned from a trip to London and Oxford, where I met with many interesting people. I really like Britain!",278,57
2012-11-16 02:02:33+00:00,Original article on Model S from @consumerreports: http://t.co/OiXLz618,35,81
2012-11-16 01:25:08+00:00,Sounds like Consumer Reports had a good experience with the Tesla Model S http://t.co/CT3dgHbh,38,81
2012-11-13 04:33:57+00:00,"Cool story about a @SolarCity installation after hurricane Sandy. Good going, guys! http://t.co/w5FtBbZe",47,70
2012-11-12 08:39:13+00:00,Alexander Hamilton was awesome http://t.co/2bHf4zS0,87,94
2012-11-07 21:46:38+00:00,View of Grasshopper test rocket from the water tower. Note SUV and person nearby for sense of size. http://t.co/r9yuTRGL,152,197
2012-11-06 06:52:11+00:00,"Good skit by Henri, Le Chat Noir. Camus in cat form! http://t.co/XeLUsE9i",74,43
2012-11-03 20:51:36+00:00,"@Jack_JL Engine gimbals for pitch and yaw, gas thrusters for roll.",11,4
2012-11-03 20:42:22+00:00,First flight of 10 story tall Grasshopper rocket using closed loop thrust vector &amp; throttle control http://t.co/NH24BQMH,127,206
2012-10-28 17:38:24+00:00,Reply to @mkrapels: Our avg speed was ummm a little too high. Got a ticket at 92 mph on I-5. We need the Autobahn in CA!,1404,93
2012-10-28 17:25:15+00:00,V proud of Tesla team for completing 1000th Model S body. More cars made this month than entire rest of year http://t.co/k8XWaEth,483,346
2012-10-28 02:04:08+00:00,"Reply to @Astro_yyz: Yes, Model S seats 5 adults + 2 kids with room for luggage in the front trunk. My kids love the rear facing seats best.",761,68
2012-10-28 01:53:32+00:00,Pic of the Model S getting supercharged with the lovely @TalulahRiley http://t.co/ne5wGvZs,244,100
2012-10-28 01:31:22+00:00,Doing LA to SF road trip in Model S with all 5 kids &amp; Talulah. Supercharger finished charging b4 we finished our burgers!,58216,2185
2012-10-22 20:19:24+00:00,Just wrote a blog piece about Tesla stores http://t.co/4Ebs4HIw,68,132
2012-10-11 22:59:26+00:00,Long exposure shot of Dragon and the Space Station arcing across the night sky over Texas http://t.co/omTht7OP,302,326
2012-10-08 00:50:33+00:00,Falcon 9 rocket booster has delivered Dragon to its target orbit!,176,676
2012-10-07 20:45:44+00:00,Time lapse video of rocket roll out http://t.co/nuHKYrEH Now 3 hours 45 mins to lift off...,60,111
2012-10-04 02:31:38+00:00,"An update about Tesla 
http://t.co/A8hQXVNI",99,314
2012-10-03 00:29:28+00:00,"@elonmusk Sorry, meant to say EDT.",51,7
2012-10-02 23:49:35+00:00,Launching our Falcon 9 rocket and Dragon spacecraft to the Space Station on Sunday at 8:35pm EST! http://t.co/qXK0zJyC,156,541
2012-10-01 20:39:28+00:00,Review of the Model S by @nytimes http://t.co/L0sqgV6f,58,109
2012-10-01 17:50:08+00:00,View from landing leg camera on Falcon rocket test rig (aka Grasshopper Project)  http://t.co/xhFe87AM,46,60
2012-09-30 22:01:54+00:00,"Now test firing our most advanced engine, the Merlin 1D-Vac, at 80 tons of thrust. http://t.co/HGK1joVQ",322,564
2012-09-25 04:34:04+00:00,The Tesla Supercharger will over time allow you to travel anywhere on pure sunlight for free http://t.co/DEscYLLH,254,796
2012-09-24 17:53:03+00:00,Model S review by @Wired. Totally agree with criticisms. Corrections coming soon. http://t.co/1zXI3OzB,65,110
2012-09-22 00:36:50+00:00,First test flight hop of our Grasshopper VTVL rocket! http://t.co/oomI5vSB,88,177
2012-09-17 01:40:23+00:00,Tesla made 100 vehicle bodies this week for the first time. Really proud of the team! Pic of S/N 396: http://t.co/fZzbUIjn,171,275
2012-09-14 01:27:09+00:00,Tesla Supercharger unveiling event set for Sept 24. It will feel like alien spaceships landed at highway rest stops.,106,332
2012-09-13 20:58:05+00:00,Amazing series of space pics assembled by @theatlantic http://t.co/IUFTYgDn http://t.co/SHEPSWbS,271,297
2012-09-06 20:00:47+00:00,Tesla Model S driven 285 miles from Vegas to the beach in LA on a single charge by @motortrend http://t.co/8YvO1tsz,63,196
2012-08-29 20:30:20+00:00,This piece about Mars in the NYT is worth a read http://t.co/mNB6f1aS,130,225
2012-08-29 01:23:09+00:00,"@ticketwaxter Extending life to Mars would ensure humanity's survival and be the greatest, most exciting adventure ever!",21,22
2012-08-27 19:51:07+00:00,"@JoeBeernink Back of the envelope calc: Merlin wd accelerate Model S at 25 g's, so wd break sound barrier in &lt;1.5 sec",15,7
2012-08-27 19:41:50+00:00,"For their test drive, the Motor Trend team drove from LA to San Diego and back without recharging http://t.co/5mH0xBGr",56,118
2012-08-27 19:39:47+00:00,Motor Trend tests Model S as fastest American sedan at 3.9 sec 0-60 mph and tied for 1st worldwide in stopping distance,48,231
2012-08-25 20:39:03+00:00,Neil Armstrong was a hero to all of humanity. His spirit will carry us to the stars.,221,741
2012-08-22 16:14:31+00:00,I love the sight of Teslas in the morning. Production line review is looking good! http://t.co/damib6tk,372,279
2012-08-22 16:11:24+00:00,Glad to contribute to the Tesla museum and will do more in the future. He was a great man. http://t.co/NR2QNiax,92,148
2012-08-04 00:23:11+00:00,"@JustBe74 V important to make all of humanity proud, but in this case a particular duty is owed to the American taxpayer",13,9
2012-08-03 17:38:43+00:00,@UrgentSpeed Sure. To be clear that number would include all US solar energy (thermal+PV).,6,4
2012-08-03 02:11:15+00:00,1st pure solar gigawatt hour day just achieved by @SolarCity! Predict 1st terawatt hour day from all US solar &lt; 15 years.,70,179
2012-08-01 03:37:27+00:00,@bryanwolfnow I'm neither anti-conservative nor anti-liberal. Just don't like group think. Ideas should be considered on their own merits.,222,35
2012-08-01 02:54:50+00:00,"@dansitu Individuals set the vector for the tides. The Life of Brian points out that we are all individuals, except for that one guy.",21,5
2012-08-01 02:32:59+00:00,People ought to think more about who wrote the software that's running in their head (sigh). It probably wasn't them.,518,488
2012-08-01 02:30:53+00:00,"@dansitu Don't know about ""dark manipulators"", but Adbusters played a major role in creating Occupy http://t.co/fZ38XMeH",8,2
2012-08-01 02:17:45+00:00,"@DJjodes Would love to make a Tesla supertruck with crazy torque, dynamic air suspension and corners like its on rails. That'd be sweet...",6538,439
2012-08-01 02:12:24+00:00,"Good assessment of the Dark Knight Rises in the Atlantic. Dickens, not Rand. http://t.co/mYFUARGS",79,59
2012-07-31 21:57:37+00:00,Goal for Model S is to show that electric is way way better than gas. Combine w solar power &amp; the future looks bright.,30845,1673
2012-07-31 03:19:34+00:00,Worth noting that Muller's research confirming global warming is real was funded by Koch. Fate loves irony.,67,185
2012-07-27 20:40:28+00:00,Olympics opening is excellently British. Jolly good show! http://t.co/s9XZdaBL,88,67
2012-07-27 17:47:44+00:00,Abandoned car and biked across London. Super fun! Next time minus the tweed jacket. http://t.co/N93Vg4yy,233,68
2012-07-27 03:38:47+00:00,"@walalm Yes, my absolute goal w Tesla has always been mass market electric cars. Will finally get there with Gen3 program.",20,13
2012-07-27 03:33:35+00:00,Now it's just a song that you used to know http://t.co/c81ASeFo,28,49
2012-07-27 03:15:29+00:00,"@nopev Biggest risk is that we take too long to solve the sustainable energy problem, causing climate change meltdown.",18,14
2012-07-27 02:26:31+00:00,"Compared to past, today's world is fantastic &amp; likely will be for many decades. Just need to cover future downside risk.",75,182
2012-07-27 01:13:28+00:00,@iproducefodrake Asimov's Foundation  points out that all civilizations fall. Must ensure dark period is short &amp; finite.,23,7
2012-07-23 06:48:09+00:00,Big oil is pulling same trick about smoking the atmosphere ... diff is we only have 1 atmosphere: http://t.co/O45XG4iB,66,201
2012-07-23 06:39:10+00:00,"30 years ago, when 98% of scientists said smoking caused cancer, tobacco industry response was still ""scientists disagree""",86,356
2012-07-21 17:09:04+00:00,"Now debating the nature of citizen and state, effective democracy &amp; necessary revolution, moderated by @FareedZakaria.",75,23
2012-07-21 16:27:01+00:00,"Heard an interesting comment at the debate: ""If we see no angels in others, we harbor none in ourselves.""",119,194
2012-07-21 15:40:07+00:00,Am in Yellowstone at an Oxford style debate about women and society. I'm in favor :),33,29
2012-07-17 11:16:22+00:00,"""Welcome qwerty monkey Jesus love"" are the top 5 most popular passwords after ""password"".  http://t.co/P2a9Cfcd",1035,171
2012-07-15 07:34:14+00:00,Will publish something on the Hyperloop in about four weeks. Will forgo patents on the idea and just open source it. Not a vac tunnel btw.,160,251
2012-07-15 07:30:06+00:00,"""Most of us live in a semi-somnambulistic state &amp; the days fly by. The 2 exceptions are childhood and when we are in love."" - RG",212,265
2012-07-14 05:01:46+00:00,"Headed to a (ahem) volcano caldera. Since I didn't finish my PhD, it's actually ""Mr."" Evil. http://t.co/e2cpsgEM",201,130
2012-07-12 14:57:32+00:00,@n23mc I think we will see people on Mars in less than 20 years. 12 to 15 years most likely. #OccupyMars,34,27
2012-07-12 14:50:49+00:00,"Going at full speed! MT “@iansomerhalder: Elon- you are my hero my friend.Please!Ramp up production on cars that use NO gas.""",21,38
2012-07-07 07:17:10+00:00,Now back to work. Intense months ahead as we ramp production of rockets and cars.,182,263
2012-07-05 07:41:16+00:00,Am standing on the beach in Maui and looking at a moon rainbow for the first time in my life. Incredibly beautiful.,115,42
2012-07-01 03:27:27+00:00,"After 2008 meltdown, vacation for me just meant email with a view, but SpaceX &amp; Tesla are now strong enough that I can make it real (yay!!)",328,95
2012-07-01 03:08:36+00:00,"Screening of Baseball in the Time of Cholera (dir: @brynmooser @daviddarg, prod @oliviawilde &amp; me) at WME July 12. @rainnwilson hosting",17,15
2012-06-30 02:45:18+00:00,"Thanks Dan, you are a good sportsman. I will still donate to DWB as though I'd lost. http://t.co/G2g6kpvm",128,345
2012-06-28 14:59:35+00:00,"""The Girl Who Fixed the Umlaut"" @NewYorker http://t.co/CnPg2PkG”",36,45
2012-06-27 14:43:04+00:00,"She was a great woman “@VanityFair: In Memoriam, Nora Ephron, 1941-2012 http://t.co/raIoWXbb”",24,24
2012-06-27 13:33:51+00:00,Meant to post this link for Merlin: http://t.co/qKarnuao,43,44
2012-06-27 13:31:37+00:00,"Merlin fired at full thrust! Engine weighs half a ton, but has power equal to several Hoover Dams http://t.co/TlTIxiRc",48,86
2012-06-22 22:18:45+00:00,Model S review by Motor Trend http://t.co/gdODXLRv,62,164
2012-06-22 22:16:33+00:00,About to deliver the first ten Model S cars from @TeslaMotors!,58,145
2012-06-20 16:16:50+00:00,@RichardGarriott Dragon will use four pairs of side mounted Superdraco engines. Can function with up to four out.,17,7
2012-06-18 08:31:06+00:00,Wore Marquis de Sade outfit for a party last night. Was v popular with women who'd read 50 Shades :) http://t.co/Z6EvSZw6,692,215
2012-06-16 14:47:12+00:00,"""Any sufficiently advanced technology is indistinguishable from magic"" - Arthur C Clarke. Thanks for the quote, RIP.",294,348
2012-06-14 07:54:02+00:00,"While in Austin, had a great time doing a cameo in @rodriguez latest movie, Machete Kills. Cool studio on old airport.",29,32
2012-06-14 07:26:23+00:00,"Charlie Bolden, NASA Administrator, checks out Dragon at our central Texas test site http://t.co/HXupX9VM",17,39
2012-06-05 17:16:33+00:00,Spacecraft arrives at Port of Los Angeles for transfer to SpaceX test facilities in Texas http://t.co/9ab55gRc,27,120
