date,Content,Likes,Retweet
2012-05-31 21:09:28+00:00,Dragon floating in the Pacific near California. Reentry scorch marks visible on the heat shield http://t.co/grGShZUi,145,491
2012-05-31 15:48:16+00:00,Splashdown successful!! Sending fast boat to Dragon lat/long provided by P3 tracking planes #Dragon,66,340
2012-05-31 14:31:25+00:00,Thrusters will also fire during reentry to adjust touchdown point. Next version will land w helicopter precision #Dragon,43,126
2012-05-25 20:23:00+00:00,Space Station tracking spaceship docking approach vector  #Dragon http://t.co/CetZfiNg,90,140
2012-05-25 15:41:31+00:00,Dragon captured by the International Space Station! Just awesome ... http://t.co/ihoZqgj7,128,547
2012-05-24 18:15:19+00:00,Dragon flies over the SpaceX #GrasshopperProject at our central Texas test site. It will jump soon. http://t.co/P17Z56II,104,124
2012-05-24 17:34:28+00:00,The head of the Russian Space Agency and some Russian diplomats are visiting @SpaceX today. Looking forward to meeting.,34,63
2012-05-24 06:23:53+00:00,About 110 miles away and the spacecraft is now in direct communication with the Space Station #Dragon,49,207
2012-05-24 03:35:55+00:00,"The President just called to say congrats. Caller ID was blocked, so at first I thought it was a telemarketer :)",813,2405
2012-05-23 15:09:40+00:00,Dragon fly by of Space Station planned for 12:47 am California time. All systems green. #dragonlaunch,32,193
2012-05-22 12:27:20+00:00,Launch video of Falcon 9 from Cape Canaveral tracking cameras http://t.co/Qn8ne3pa #dragonlaunch,167,438
2012-05-22 10:38:25+00:00,Navigation bay pointing to deep space and star map being generated by star tracker one. Yes! #DragonLaunch,47,112
2012-05-22 10:31:20+00:00,Dragon spaceship opens the navigation pod bay door without hesitation. So much nicer than HAL9000 :) #DragonLaunch,106,401
2012-05-22 08:56:05+00:00,"Also big thanks to the Air Force, FAA and all of our partners for their support of this mission.",20,36
2012-05-22 08:52:56+00:00,"Huge appreciation for @NASA, without whom we could not even have started, let alone reached this far.",52,142
2012-05-22 08:04:05+00:00,"Falcon flew perfectly!! Dragon in orbit, comm locked and solar arrays active!! Feels like a giant weight just came off my back :)",336,1380
2012-05-22 07:43:41+00:00,T minus 60 seconds. Terminal autosequence initiated. #DragonLaunch,30,93
2012-05-22 07:34:32+00:00,T minus 10 minutes ... Entering terminal count #dragonlaunch,26,99
2012-05-22 03:05:10+00:00,Major Tesla milestone: All crash testing is complete for 5* (max) safety rating. Cars can now be built for sale to public!,66,285
2012-05-20 23:44:11+00:00,Just did an interview with Spaceflight Now. Some of your questions may be answered here: http://t.co/vF0Rs3p1,32,85
2012-05-20 23:13:34+00:00,"Simulations show launch ok with bad valve. Still, better to stop &amp; fix. Recalling rockets after launch is not an option.",39,156
2012-05-19 09:06:31+00:00,Launch aborted: slightly high combustion chamber pressure on engine 5. Will adjust limits for countdown in a few days.,50,562
2012-05-19 08:15:48+00:00,"Whatever happens today, we could not have done it without @NASA, but errors are ours alone and me most of all.",53,126
2012-05-14 02:07:17+00:00,Must remember not to refer to Chimpanzees as deadly killing machines when taking little kids to see a movie about them,43,47
2012-05-11 00:58:31+00:00,... which is the critical breakthrough needed for life to become multiplanetary.,27,48
2012-05-11 00:55:26+00:00,Making large scale rocket propulsion landing work well is a critical step towards a fully reusable Mars transport system,26,75
2012-05-11 00:47:27+00:00,Landing gear of the mega thrust propulsive landing rocket done (next gen Falcon). First hops soon.  http://t.co/JwkynmfL,31,115
2012-05-10 16:24:47+00:00,"Meant to say: prizes for first 10 who do 400 miles in Tesla w/o recharging, not nonstop, which would require diapers :)",32,47
2012-05-09 23:54:36+00:00,Model S exceeds 300 mile range target! Prize for the 1st person to do LA-SF nonstop (400 miles) http://t.co/0sVd4QM8,27,96
2012-05-08 05:45:09+00:00,Saw The Dictator yesterday. Reminded me of Putin's reelection. Seems like only yesterday since he was last in power.,282,73
2012-05-05 01:05:36+00:00,@geoffeg Dragon code is written in C++ on Linux.,42,63
2012-05-05 00:59:37+00:00,"Almost done reviewing Dragon code with @NASA. Looks good so far. Target launch date is May 19, right after Soyuz docks.",35,75
2012-05-03 18:27:19+00:00,"For humanity to have an exciting &amp; inspiring future, we cannot be confined to Earth forever. @love_to_dream #APSpaceChat",151,165
2012-05-03 18:22:41+00:00,Definitely. Long term goal of SpaceX making life multiplanetary. #OccupyMars @Weaverwerx #APSpaceChat,52,89
2012-05-03 18:15:01+00:00,"Ignition by John Clarke, Huzel &amp; Wang book on propulsion, Asimov's Foundation, Heinlein's MiaHM @WHester #APSpaceChat",66,19
2012-04-30 20:22:34+00:00,"Woohoo, rocket hold down firing completed and all looks good!!",34,137
2012-04-30 19:45:25+00:00,Flight computer aborted rocket hold down firing. Anomaly addressed. Cycling systems to countdown http://t.co/iUi4XdQ3,87,206
2012-04-30 15:30:50+00:00,Am excited to announce that SolarCity has filed for an IPO. Mission is to bring affordable solar power to the people!,44,104
2012-04-24 20:17:02+00:00,Just confirmed with @NASA that May 7th is go for launch of Falcon 9 &amp; Dragon to the Space Station,53,420
2012-04-23 20:55:21+00:00,Am pushing launch back approx a week to do more testing on Dragon docking code. New date pending coordination with @NASA.,13,133
2012-04-23 04:02:38+00:00,Just completed the rocket rollout review at SpaceX HQ in California. Almost time to launch. Pucker factor increasing...,40,74
2012-04-22 00:14:01+00:00,In NYC for the premiere of Baseball in the Time of @Cholera. Great work by @brynmooser and @daviddarg!,41,13
2012-04-19 20:47:21+00:00,Basic premise is that it's better to try to address some of the world's problems than to create an aristocracy of wealth,62,113
2012-04-19 20:39:12+00:00,Just signed Giving Pledge with 11 others. I hope this announcement convinces others to do the same. http://t.co/cdCgWkAB,39,43
2012-04-18 19:48:14+00:00,"When holding my new white cat, I feel a strange desire for Bob's Big Boy and sharks with lasers http://t.co/M0iuFPqv",3218,735
2012-04-14 22:52:27+00:00,Great work by APJ “@brynmooser: The foundation is nearly complete at the @artistsforpeace school  http://t.co/hoTXytsZ”,17,8
2012-04-11 00:20:22+00:00,Great to meet Jon Stewart this eve. Have been a fan of @TheDailyShow for a billion years.,19,39
2012-04-09 19:50:03+00:00,Friend told me about the amazing work of Brazilian plastic surgeon Evil Picante. He was actually saying Ivo Pitanguy.,39,19
2012-04-09 02:04:53+00:00,"Besides ensuring the continuance of life, creating a base on Mars would be the most exciting adventure ever!",48,76
2012-04-09 02:01:15+00:00,Interview in Nature describing why we should extend life to Mars http://t.co/6Ux0q4OX,40,59
2012-04-05 23:35:14+00:00,"Wow, a Tesla owner in Europe just passed 200,000 km while racing his Roadster! http://t.co/ZYV4h85O",96,59
2012-04-05 17:21:45+00:00,"Judge dismisses lawsuit to take the happy out of ""Happy Meal"" http://t.co/BiTSCIYL",66,17
2012-04-04 01:58:25+00:00,Huge tornadoes in Texas tossing truck trailers through the air. Hope people are ok. http://t.co/QrlBgFzI,6,6
2012-04-03 09:16:42+00:00,Also dig Mass Effect. It's all fun & games until the AI decides people suck. Maybe we can be their limbic system.,69,27
2012-04-03 08:45:18+00:00,Bioshock is an Ayn Rand dystopia and Fallout New Vegas is a Hegelian dialectic. Games have come a long way since Pong.,605,259
2012-04-01 18:44:24+00:00,"UN must take responsibility & help people of Haiti. MT ""@brynmooser: Front page NYTimes.  
 http://t.co/OlME97pv”",13,9
2012-03-31 17:43:06+00:00,Having dinner where a dude is hanging giant underwear with a cherry picker.  http://t.co/2Krn9AzH,28,3
2012-03-31 16:42:30+00:00,Happy bday to my old and dear friend @adeoressi! U do parties better than a rockstar. For Berlin ... http://t.co/vJZkJU13,43,12
2012-03-28 00:32:07+00:00,"The Model S beta endurance car just passed 150,000 miles on a single battery pack!",29,157
2012-03-22 07:10:10+00:00,Interesting interview with Vinge about superhuman AI and optimistic apocalypses http://t.co/TVoqGpEG,39,30
2012-03-20 21:05:26+00:00,Support @Polar_Broadband as they try to save a good satellite from becoming space junk. Let it live! http://t.co/GEdkLh3h #antarctica,8,38
2012-03-15 09:37:28+00:00,Lovely poster about wishes that explains one of the many reasons to make life multiplanetary http://t.co/e1ZM8a2b,1414,309
2012-03-15 01:36:58+00:00,"10 years ago today, SpaceX was founded. Many battles fought. Physics always won. http://t.co/p85UHeuq",98,132
2012-03-14 23:06:03+00:00,"Why I'm leaving the Empire, by Darth Vader  http://t.co/D5YUbAyO",17,49
2012-03-13 07:27:14+00:00,"If something is physically possible, not only is someone doing it, but there is also an award show.",31,38
2012-03-12 06:45:14+00:00,"Mountain lions eat cats, which means we *actually* live in a cat eat cat world ... an apology is owed to dogkind!",58,55
2012-03-11 16:21:59+00:00,"I think if you go there, they just feed you delicious candy all day and ask nothing in return.",22,7
2012-03-11 15:31:43+00:00,Just passed a place called the Sugar Shack in a Louisiana swamp. I wonder what happens there? http://t.co/1MomQnNe,529,42
2012-03-07 01:52:14+00:00,The President of Serbia came by our booth at the Geneva Motor Show and talked about Nikola Tesla http://t.co/KIhxc0TF,360,111
2012-03-02 00:29:56+00:00,Dawn at Cape Canaveral http://t.co/ZHkcffYr,22,19
2012-02-29 07:02:03+00:00,"@TomMao1 Studied physics in college, read a lot of books and was taught by the world's leading domain experts at SpaceX.",37,9
2012-02-28 22:25:50+00:00,"Falcon 9 and Dragon now vertical on the launch pad, surrounded by 300 ft tall lightning towers http://t.co/iERgA2RP",51,123
2012-02-25 22:17:04+00:00,"@LooperNor Yes, this will, if all goes well, be the first commercial spaceship to dock with the Space Station. T zero ~ end of April.",12,12
2012-02-25 22:04:41+00:00,Dragon spaceship and Falcon 9 rocket just completed final assembly at Cape Canaveral http://t.co/4GrSr3VU,84,214
2012-02-25 18:36:12+00:00,Supporting the drive to get a #PlutoStamp for the @NASA New Horizons mission,8,12
2012-02-22 00:57:28+00:00,@NASA launched a rocket into the northern lights http://t.co/tR2cSeMV,161,160
2012-02-21 16:27:16+00:00,"Iran's nuclear weapons facility is apparently called ""Frodo"". Watch out for Gollum! My precious... http://t.co/s1hLZ0vs",237,48
2012-02-17 00:51:21+00:00,Important point highlighted by @kqed: an electric car in California produces only 1/4 CO2 of gasoline http://t.co/xV3eWJ33,7,31
2012-02-14 01:32:06+00:00,Model X review by Jim Motavalli. I think he likes the car. http://t.co/aY1nx9FP,22,55
2012-02-12 20:37:52+00:00,"At the Samovar having tea called ""monkey picked iron goddess of mercy"". Those monkeys sure know their tea. http://t.co/ctEWczlC",177,26
2012-02-10 19:54:59+00:00,Do not search for purple squirrels! Giving them attention only makes them want to be more purple.,3429,812
2012-02-10 19:38:00+00:00,"Tesla Model X is 3rd most searched term on Google, right after purple squirrel. Damn you squirrel! http://t.co/jP9H5XrB",373,140
2012-02-10 17:23:17+00:00,Tesla Model X video  http://t.co/pjcaicOc,15,49
2012-02-10 16:51:47+00:00,"@TeslasBigFan Don't worry, we've got a cool solution for ski storage on the X with the Falcon wing doors",8,3
2012-02-09 16:37:45+00:00,Model X sketch showing just a bit more leg. Unveiling tonight... http://t.co/KASHBP5p,140,100
2012-02-08 19:13:44+00:00,"Cool new @NASA pic of the most powerful type of solar flare, called X-class. Am not making this up! http://t.co/eJKSQqvO",218,74
2012-02-08 04:40:20+00:00,Russia and China are blocking UN action. Can't imagine why they wouldn't support a democratic uprising...,62,46
2012-02-08 04:35:43+00:00,Wish there was something we could do to help the people of Syria.   http://t.co/Ii7v7Cgw,45,24
2012-02-07 07:13:16+00:00,"@BenToBeWild Yes, we will unveil a fully functional advanced prototype of the Model X -- almost identical to production.",5,8
2012-02-06 01:44:18+00:00,The sheer size of Falcon Heavy is mind-blowing. It could literally send a fully loaded London bus to the moon.,24,85
2012-02-06 01:33:43+00:00,The London Sunday Times created a chart showing how Falcon compares to the Saturn V and Shuttle http://t.co/nJMPtYPd,96,136
2012-02-05 20:07:16+00:00,Just posted a photo http://t.co/eN9xzbfO,27,6
2012-02-04 20:42:54+00:00,"@MacDeviant Yeah, we will stream the whole mission realtime with no buffer. You see what we see.",16,8
2012-02-04 02:28:24+00:00,Docking with Space Station now likely to happen in April. Hopefully will look something like this: http://t.co/A2gd9ziC,55,100
2012-02-02 17:00:34+00:00,The most interesting view of the Model X is really with the doors open http://t.co/On77BuiU,80,53
2012-02-01 16:03:05+00:00,Just test-fired the Superdraco rocket engine. Enables launch escape and landing on thrusters. SpaceX.com http://t.co/IJaYVEE9,70,66
2012-02-01 09:12:24+00:00,"Um, while awesome in its own way, that was not actually the SpaceX theme song. It seems that irony is sometimes lost in a tweet.",86,14
2012-01-31 16:49:58+00:00,The SpaceX theme song by Total Ghost is just too good ... ooh ooh ooh http://t.co/BuKuopI5,92,31
2012-01-28 19:54:40+00:00,The lady doth protest too little. http://t.co/jJTbU8tg,56,8
2012-01-28 02:21:03+00:00,The Model X unveiling will be webcast live on http://t.co/S4ZQwTgq at 8pm on Feb 9th. Most cars are pretty blah. This is not.,24,103
2012-01-27 20:35:04+00:00,Beautiful picture of Earth from the new NASA satellite http://t.co/uOgyp4vg,165,98
2012-01-24 04:03:10+00:00,Design completed for bringing rocket back to launchpad using only thrusters. Yay. Wings r just dead weight in space.,377,141
2012-01-24 03:04:49+00:00,Strongest solar radiation storm in 7 years is blasting Earth. This huge eruption hits us tomorrow: http://t.co/VF3gTu3L,377,420
2012-01-23 01:42:54+00:00,Bought some wood and built a little treehouse with my boys. Few more beautiful ways to spend an afternoon.,27,10
2012-01-22 00:44:23+00:00,@TheOnion I heard Lars von Trier optioned the movie rights,8,5
2012-01-18 01:54:53+00:00,"That said, even though they cause me grief, I would defend the right of shorts to exist. They are often unreasonably maligned.",6531,368
2012-01-17 22:07:50+00:00,That's not just paranoia (a healthy trait at times). Tesla really is under massive attack by short sellers http://t.co/PUxAOOm2,45,24
2012-01-17 17:47:19+00:00,Will communicate better in the future. Too many people want us to fail and are willing to twist any bit of news against Tesla.,173,48
2012-01-17 17:44:57+00:00,"TSLA down ~$500M Friday, but back up ~$500M today. Sorry for the roller coaster.",7397,114
2012-01-14 20:29:34+00:00,"Somebody needs to tell Kim Jong-un that the showbiz phrase ""break a leg"" doesn't mean what he thinks it does",69,12
2012-01-14 20:27:41+00:00,"Once more, with feeling!  ""North Korea Punishes Insincere Mourners"" http://t.co/ozqhp1aC",8,16
2012-01-13 05:49:17+00:00,"A Tesla Roadster just passed the 100,000 mile mark for the first time and still has over 200 miles of range.",19,50
2012-01-12 23:07:42+00:00,What is more magical than cowboys herding cats? Livin' the dream...  http://t.co/1pLhb9lc,121,30
2012-01-12 21:07:59+00:00,"Kids these days are so grown up! RT ""Second-Graders Wow Audience With School Production Of Equus"" http://t.co/YgyAIrwI",17,5
2012-01-12 02:47:48+00:00,Model S Performance powertrain produced so much torque today that we broke the dyno. 4.4 sec 0-60 mph will not be a problem.,31,110
2012-01-11 02:36:39+00:00,"The exec conf room at Tesla used to be called Denali, but I decided to move a few letters around. Seemed more apt :) http://t.co/Raq5UaR6",304,64
2012-01-06 20:09:40+00:00,Model S Signature series sold out as of today https://t.co/pKbR0ziP,13,45
2012-01-06 17:30:01+00:00,Next month is also when our Dragon spaceship docks with the Space Station for the first time. Major pucker factor...,47,35
2012-01-06 17:28:01+00:00,Feb is huge month. Model X world premier and public reveal of our LA design studio on the 9th. Stay tuned for more details.,20,27
2012-01-03 21:28:25+00:00,Just finished Massie's book on Catherine. An amazingly expansive and compelling portrait of an incredible woman. Highly recommend.,33,5
2012-01-03 21:04:51+00:00,"@om Respectfully disagree. Larry  made awesome moves last year, which laid the foundation for G+ to kick butt in 2012. He's a stud.",30,14
2012-01-03 06:58:13+00:00,"What everyone really thinks ... RT “@jonlovett: If Mayans were good at predicting the future, there'd be Mayans.”",35,91
2012-01-01 21:52:44+00:00,"On a lighter note, the RHCP are f* awesome. No better way to bring in the New Year... http://t.co/TlkAdzsk",98,19
2012-01-01 20:49:05+00:00,I said *information* weapons for a reason. The bit is mightier than the bomb.,48,24
2012-01-01 20:41:34+00:00,"If we are not careful, we will find that knife against liberty's neck. Fate has a great sense of irony. http://t.co/OQ2u1zHQ",24,18
2012-01-01 20:33:16+00:00,"We built powerful information weapons to fight enemies of liberty. Now those enemies are largely defeated, but the weapons remain.",48,31
2012-01-01 16:54:27+00:00,"@FareedZakaria However, China's real estate crisis will explode in a way that makes ours look puny. They can't hide it for much longer.",10,4
2012-01-01 16:49:40+00:00,"@FareedZakaria Yeah, 2012 will be great for the American economy & jobs, as we've mostly dealt with the overbuilt housing crisis.",36,4
2012-01-01 16:40:27+00:00,"My first prediction of 2012 has come true: ouch, my head hurts.",330,22
